    1  cd
    2  cd;
    3  man Is
    4  halp Is
    5  halp Ls
    6  halp Ls
    7  ls
    8  ls
    9  cd
   10  ls
   11  cd data\ \(1\).xml cd gitgab
   12  ls
   13  cd/
   14  ls
   15  cd..
   16  cd"Домашка"
   17  cd "домашка 2"
   18  cd gidhab
   19  cd
   20  ls
   21  ls
   22  cd desctop
   23  help
   24  cd32
   25  cd lesson32
   26  cd Lesson32
   27  touch file1.txt
   28  clear
   29  Clear
   30  git config --global user.name "Anna Ponomarenko"
   31  git config --global user.email ponimarenkoas@ukr.net
   32  git -- version
   33  git --version
   34  code .
   35  git init
   36  man ls
   37  ls
   38  help
   39  ls
   40  man cd
   41  ls
   42  help ls
   43  ls
   44  ls
   45  ls
   46  ls
   47  git
   48  git --version
   49  git --help
   50  git --version
   51  git --help
   52  dir
   53  branch
   54  git ls
   55  git help
   56  help cd
   57  cd/c/Users/Documents
   58  clear
   59  touch file.txt
   60  git help
   61  git config
   62  git clear
   63  Clear
   64  git config --global user.name "Anna P"
   65  git config --global user.email ponomarenkoanna191@gmail.com
   66  git status
   67  clear
   68  git config --global user.name 'Anna P"
   69  lear
   70  git.cofig --global user.name "Anna"
   71  git clear
   72  git config --global user.name "Anna"
   73  git config --global user.email ponimarenkoanna@gmail.com
   74  git clone https://github.com/Anna573953/Lesson32.git
   75  git status
   76  touch new.txt
   77  git status
   78  get add new.txt
   79  git status
   80  git commit -m "New.txt file added"
   81  git status
   82  git checkout -b new_branch
   83  git branch main
   84  nano new.txt
   85  git cd
   86  help cd
   87  help ls
   88  git config --global user.name "Anna"
   89  git config --global user.email ponomarenkoanna191@gmail.com
   90  git clone https://github.com/Anna573953/HW_10.git
   91  git status
   92  cd ~/homeWorkDesc/HW_10
   93  touch text_ignore.txt
   94  vim .gitignore
   95  git status
   96  git add text_ignore.txt
   97  git status
   98  git add HW_10/
   99  git status
  100  git commit -m "New text gitignore"
  101  git status
  102  touch main_test.txt
  103  git add
  104  git add
  105  touch main_test.txt
  106  git add .
  107  git commit -m "file"
  108  git status
  109  git checkout -b branch_develop
  110  git branch
  111  touch develop_test.txt
  112  git add .
  113  git commit -m "file"
  114  git status
  115  vim develop_test.txt
  116  vim develop_test.txt
  117  vim develop_test.txt
  118  git status
  119  git add .develop_test.txt
  120  git status
  121  git add .
  122  git commit -m "error"
  123  git checkout main
  124  git branch
  125  git merge branch_develop
  126   git status
  127  git lot
  128  git log
  129  history>command_list.csv
